Domain,Question,Answer,Keywords
C++,What happens if a virtual function is called inside a constructor or destructor?,Virtual functions do not exhibit polymorphic behavior inside constructors or destructors. The function of the current class is called because the derived class is not fully constructed or already destroyed.,"virtual, function, constructor, destructor, polymorphic, derived, class"
C++,Explain the Rule of Three/Five in C++?,If a class defines a destructor copy constructor or copy assignment operator it should likely define all three. With C++11 this extends to five including move constructor and move assignment operator to properly manage resources.,"rule, three, five, destructor, copy, constructor, assignment, move"
C++,What is move semantics and why is it important?,Move semantics allows resources to be transferred from temporary objects instead of copied improving performance. It is implemented using rvalue references and move constructors.,"move, semantics, rvalue, references, performance, temporary, constructors"
C++,What are lvalues and rvalues?,Lvalues refer to objects that have a persistent memory location whereas rvalues are temporary objects that do not persist beyond the expression.,"lvalues, rvalues, memory, persistent, temporary, expression"
C++,Explain shallow copy vs deep copy with a real issue scenario?,Shallow copy copies pointer addresses leading to shared memory and potential double deletion whereas deep copy duplicates the actual data preventing such issues.,"shallow, deep, copy, pointer, memory, deletion, data"
C++,What is RAII and why is it critical?,RAII Resource Acquisition Is Initialization ensures that resource allocation and deallocation are tied to object lifetime preventing leaks and ensuring exception safety.,"RAII, resource, allocation, deallocation, lifetime, leaks, exception, safety"
C++,What is undefined behavior in C++? Give examples.,Undefined behavior occurs when the C++ standard does not define the outcome such as accessing out of bounds memory dereferencing null pointers or modifying a variable multiple times without sequence points.,"undefined, behavior, memory, dereference, null, pointer, sequence, bounds"
C++,What is the difference between new/delete and malloc/free?,new/delete are operators in C++ that call constructors and destructors whereas malloc/free are C functions that only allocate and deallocate raw memory.,"new, delete, malloc, free, constructor, destructor, memory, allocation"
C++,Explain smart pointers and their types?,Smart pointers manage dynamic memory automatically. unique_ptr provides exclusive ownership shared_ptr allows shared ownership and weak_ptr prevents cyclic references.,"smart, pointer, unique_ptr, shared_ptr, weak_ptr, ownership, memory"
C++,What is a dangling pointer?,A dangling pointer points to memory that has already been freed leading to undefined behavior if accessed.,"dangling, pointer, memory, freed, undefined, behavior"
C++,What are memory leaks and how to prevent them?,Memory leaks occur when allocated memory is not deallocated. They can be prevented using RAII smart pointers and proper resource management.,"memory, leaks, RAII, smart, pointers, resource, management"
C++,Explain virtual destructors and why they are needed?,A virtual destructor ensures that the correct destructor is called when deleting derived objects through base class pointers preventing resource leaks.,"virtual, destructor, derived, base, class, resource, leaks"
C++,What is object slicing?,Object slicing occurs when a derived class object is assigned to a base class object causing loss of derived class specific data.,"object, slicing, derived, base, class, data"
C++,What are templates and how do they work internally?,Templates allow generic programming. The compiler generates specific implementations during compilation through template instantiation.,"templates, generic, programming, compiler, instantiation"
C++,What is SFINAE?,Substitution Failure Is Not An Error is a template metaprogramming principle where invalid template substitutions are ignored rather than causing compilation errors.,"SFINAE, substitution, template, metaprogramming, error, compilation"
C++,Explain constexpr and its use cases?,constexpr allows evaluation of expressions at compile time improving performance and enabling compile-time computations.,"constexpr, compile, time, performance, evaluation, computation"
C++,What is the difference between const and constexpr?,const defines immutable variables at runtime whereas constexpr ensures values are computed at compile time.,"const, constexpr, runtime, compile, immutable, variables"
C++,What are lambda expressions?,Lambda expressions are anonymous functions that can capture variables from their surrounding scope and are widely used in STL algorithms.,"lambda, expressions, anonymous, functions, capture, STL, algorithms"
C++,Explain capture list in lambdas?,Capture list specifies how variables are captured into lambda by value by reference or mixed modes.,"capture, list, lambda, value, reference, variables"
C++,What is multithreading issue race condition?,Race condition occurs when multiple threads access shared data concurrently leading to unpredictable results.,"race, condition, multithreading, threads, shared, data, concurrent"
C++,What is mutex and how does it work?,A mutex is a synchronization primitive that ensures only one thread can access a critical section at a time.,"mutex, synchronization, primitive, thread, critical, section"
C++,What is deadlock?,Deadlock occurs when two or more threads are waiting indefinitely for resources held by each other.,"deadlock, threads, resources, waiting, indefinite"
C++,Explain condition variables?,Condition variables allow threads to wait until a particular condition is met and are used with mutexes for synchronization.,"condition, variables, threads, wait, mutex, synchronization"
C++,What is the difference between compile-time and runtime polymorphism?,Compile-time polymorphism is achieved using function overloading and templates whereas runtime polymorphism uses virtual functions and inheritance.,"compile-time, runtime, polymorphism, overloading, templates, virtual, inheritance"
C++,What is vtable and vptr?,vtable is a table of function pointers for virtual functions and vptr is a pointer in each object that points to the vtable enabling dynamic dispatch.,"vtable, vptr, function, pointers, virtual, dispatch"
C++,What is C++?,C++ is a general-purpose programming language that supports procedural programming object-oriented programming and generic programming. It is widely used for system software game development and performance-critical applications.,"C++, programming, language, procedural, object-oriented, generic, system, software, game"
C++,What is the difference between C and C++?,C is a procedural programming language whereas C++ supports both procedural and object-oriented programming. C++ includes features like classes inheritance polymorphism and encapsulation which are not present in C.,"C, C++, procedural, object-oriented, classes, inheritance, polymorphism, encapsulation"
C++,What is a class in C++?,A class is a user-defined data type that contains variables and functions. It is used to create objects and implements the concept of encapsulation.,"class, user-defined, data, type, variables, functions, encapsulation"
C++,What is an object?,An object is an instance of a class. It represents a real-world entity and contains data and functions defined by its class.,"object, instance, class, entity, data, functions"
C++,What is encapsulation?,Encapsulation is the concept of wrapping data and functions into a single unit called a class and restricting direct access to some components using access specifiers.,"encapsulation, data, functions, class, access, specifiers"
C++,What is inheritance?,Inheritance is a feature where one class acquires properties and behavior of another class. It promotes code reusability.,"inheritance, class, properties, behavior, reusability"
C++,What is polymorphism?,Polymorphism means having multiple forms. In C++ it allows functions or operators to behave differently based on context such as function overloading and operator overloading.,"polymorphism, functions, operators, overloading, context"
C++,What are access specifiers?,Access specifiers define the accessibility of class members. The three types are public private and protected.,"access, specifiers, public, private, protected"
C++,What is a constructor?,A constructor is a special member function of a class that is automatically called when an object is created. It initializes the object.,"constructor, member, function, class, object, initialize"
C++,What is a destructor?,A destructor is a special function that is automatically called when an object goes out of scope or is deleted. It is used to release resources.,"destructor, function, object, scope, deleted, resources"
C++,What is function overloading?,Function overloading is defining multiple functions with the same name but different parameters in the same scope.,"function, overloading, parameters, scope"
C++,What is operator overloading?,Operator overloading allows operators to be redefined for user-defined types to perform specific operations.,"operator, overloading, user-defined, types, operations"
C++,What is a pointer?,A pointer is a variable that stores the memory address of another variable.,"pointer, variable, memory, address"
C++,What is dynamic memory allocation?,Dynamic memory allocation is allocating memory at runtime using operators like new and delete.,"dynamic, memory, allocation, runtime, new, delete"
C++,What is the difference between stack and heap memory?,Stack memory is used for static memory allocation and function calls while heap memory is used for dynamic memory allocation and managed manually by the programmer.,"stack, heap, memory, static, dynamic, allocation, "
C++,What is a reference variable?,A reference variable is an alias for another variable. It must be initialized when declared and cannot be changed later.,"reference, variable, alias, initialized"
C++,What is the difference between pass by value and pass by reference?,Pass by value sends a copy of the variable while pass by reference sends the actual variable allowing modifications to affect the original.,"pass, value, reference, copy, variable, modifications"
C++,What is a virtual function?,A virtual function is a member function that is declared using the virtual keyword and can be overridden in derived classes to achieve runtime polymorphism.,"virtual, function, member, keyword, overridden, derived, polymorphism"
C++,What is a pure virtual function?,A pure virtual function is a function declared with =0 and has no implementation in the base class. It makes the class abstract.,"pure, virtual, function, base, class, abstract"
C++,What is STL in C++?,STL stands for Standard Template Library. It provides data structures and algorithms like vectors lists maps and sorting functions.,"STL, standard, template, library, data, structures, algorithms, vectors, lists, maps"
C++,What is a vector?,A vector is a dynamic array provided by STL that can grow or shrink in size automatically.,"vector, dynamic, array, STL, grow, shrink"
C++,What is a map in C++?,A map is an associative container that stores elements in key-value pairs with unique keys.,"map, associative, container, key, value, pairs"
C++,Explain exception handling in C++,Exception handling is used to handle runtime errors using try catch and throw blocks to prevent program crashes.,"exception, handling, runtime, errors, try, catch, throw"
C++,What is multithreading?,Multithreading is the ability to run multiple threads simultaneously to perform tasks concurrently.,"multithreading, threads, simultaneous, concurrent, tasks"
C++,What is the difference between struct and class?,The main difference is that members of a struct are public by default while members of a class are private by default.,"struct, class, members, public, private, default"
Python,What is Python?,Python is a high-level interpreted programming language known for readability and versatility used in web development data science automation and AI.,"python, high-level, interpreted, readability, versatility, web, data, science, automation, AI"
Python,What are Python data types?,Common data types include int float str list tuple set and dict.,"data, types, int, float, str, list, tuple, set, dict"
Python,Difference between list and tuple?,Lists are mutable whereas tuples are immutable and generally faster.,"list, tuple, mutable, immutable, faster"
Python,What is a dictionary?,A dictionary is an unordered collection of key-value pairs.,"dictionary, unordered, collection, key, value, pairs"
Python,What is a set?,A set is an unordered collection of unique elements.,"set, unordered, collection, unique, elements"
Python,What is list comprehension?,A concise way to create lists using a single line expression.,"list, comprehension, concise, expression"
Python,What is a function?,A reusable block of code that performs a specific task.,"function, reusable, code, task"
Python,What is lambda function?,An anonymous function defined using lambda keyword for short operations.,"lambda, function, anonymous, keyword, operations"
Python,What is recursion?,A function calling itself to solve smaller subproblems.,"recursion, function, calling, subproblems"
Python,Explain *args and **kwargs?,*args allows variable positional arguments and **kwargs allows variable keyword arguments.,"args, kwargs, positional, keyword, arguments"
Python,What is GIL?,Global Interpreter Lock ensures only one thread executes Python bytecode at a time limiting true parallelism.,"GIL, global, interpreter, lock, thread, bytecode, parallelism"
Python,What is shallow vs deep copy?,Shallow copy copies references whereas deep copy copies entire nested objects.,"shallow, deep, copy, references, nested, objects"
Python,Explain decorators?,Decorators modify behavior of functions using wrapper functions.,"decorators, modify, behavior, functions, wrapper"
Python,What are generators?,Generators yield values one at a time using yield keyword saving memory.,"generators, yield, values, keyword, memory"
Python,Difference between iterator and generator?,Iterators use __iter__ and __next__ methods whereas generators are simpler using yield.,"iterator, generator, iter, next, yield"
Python,What is duck typing?,Type checking is based on object behavior not type.,"duck, typing, type, checking, behavior"
Python,What is monkey patching?,Dynamically modifying classes or modules at runtime.,"monkey, patching, modifying, classes, modules, runtime"
Python,Explain context managers?,Used with with statement to manage resources automatically using __enter__ and __exit__.,"context, managers, with, statement, resources, enter, exit"
Python,What is metaclass?,A class of a class that defines how classes behave.,"metaclass, class, defines, behavior"
Python,What is MRO?,Method Resolution Order defines order of method lookup in inheritance.,"MRO, method, resolution, order, inheritance"
Python,What is asyncio?,Library for writing concurrent code using async and await.,"asyncio, library, concurrent, async, await"
Python,Difference between multithreading and multiprocessing?,Threads share memory but are limited by GIL whereas processes run independently enabling parallelism.,"multithreading, multiprocessing, threads, memory, GIL, processes, parallelism"
Python,What are coroutines?,Functions that can pause and resume execution using async and await.,"coroutines, functions, pause, resume, async, await"
Python,Explain memory management in Python?,Uses automatic garbage collection and reference counting.,"memory, management, garbage, collection, reference, counting"
Python,What is reference counting?,Keeps track of number of references to an object and deletes when zero.,"reference, counting, object, delete"
Python,What is cyclic garbage?,Objects referencing each other causing memory leaks handled by GC.,"cyclic, garbage, objects, references, leaks, GC"
Python,What is __slots__?,Limits dynamic attribute creation reducing memory usage.,"slots, dynamic, attribute, creation, memory, usage"
Python,Explain difference between is and ==?,is checks identity whereas == checks value equality.,"is, identity, equals, value, equality"
Python,What are descriptors?,Objects that define __get__ __set__ methods to manage attribute access.,"descriptors, get, set, attribute, access"
Python,Explain threading issues like race condition?,Occurs when multiple threads access shared data causing unpredictable results.,"threading, race, condition, threads, shared, data"
Python,Your Flask API becomes slow under high traffic. What could be wrong and how would you fix it?,"Likely due to synchronous handling and GIL limitations. Use async frameworks like FastAPI, add Gunicorn workers, optimize queries, and use caching.","flask, API, slow, traffic, GIL, async, FastAPI, Gunicorn, queries, caching"
Python,Your program memory usage keeps increasing over time. How do you debug it?,"Use tracemalloc, check circular references, ensure unused objects are deleted, and analyze memory leaks.","memory, usage, tracemalloc, circular, references, leaks"
Python,What will be output and why? def f(a=[]): a.append(1); return a,"Outputs [1] then [1,1] because default mutable arguments persist across function calls.","output, mutable, arguments, default, function, calls"
Python,Multiple threads updating shared variable give wrong results. Fix?,Use threading.Lock or synchronization primitives to avoid race conditions.,"threads, shared, variable, lock, synchronization, race"
Python,Processing a 10GB file crashes system. Solution?,"Use generators, read in chunks, avoid loading entire file, possibly multiprocessing.","file, 10GB, crash, generators, chunks, multiprocessing"
Python,SQL queries in your app are slow. What do you do?,"Add indexing, optimize queries, avoid SELECT *, cache results, batch operations.","SQL, queries, slow, indexing, optimize, cache, batch"
Python,Multithreaded program freezes randomly. Cause?,Likely deadlock due to improper locking. Fix with consistent lock order or timeouts.,"multithreaded, program, freeze, deadlock, locking, lock, order, timeouts"
Python,Code works locally but crashes in production. Debug approach?,"Check logs, replicate environment, use proper logging, monitor with tools like Sentry.","code, crashes, production, logs, environment, logging, monitor, sentry"
Python,Design system to handle millions of requests.,"Use async frameworks, load balancing, caching, horizontal scaling, microservices.","system, millions, requests, async, frameworks, load, balancing, caching, scaling, microservices"
Python,User input directly used in SQL query. Risk and fix?,SQL injection risk. Use parameterized queries or ORM.,"SQL, injection, risk, parameterized, queries, ORM"
Python,List modification during iteration causes bugs. Why?,Modifying list while iterating changes indices leading to unexpected behavior.,"list, modification, iteration, indices, bugs, behavior"
Python,High CPU usage in Python app. How to optimize?,"Profile code, optimize loops, use multiprocessing, vectorization, or C extensions.","CPU, python, optimize, loops, multiprocessing, vectorization, extensions"
Python,Function returns wrong results intermittently.,Could be due to shared mutable state or concurrency issues.,"function, wrong, results, mutable, state, concurrency"
Python,Large JSON parsing is slow.,Use streaming parsers like ijson or optimize data handling.,"JSON, parsing, slow, streaming, parsers, ijson, optimize"
Python,Need fast lookup for large dataset.,Use dictionaries or sets for O(1) lookup.,"fast, lookup, dataset, dictionaries, sets"
Python,Recursive function hits recursion limit.,Use iterative approach or increase recursion limit cautiously.,"recursive, function, recursion, limit, iterative, approach"
Python,App startup time is slow.,"Lazy loading, optimize imports, reduce heavy initialization.","app, startup, slow, lazy, loading, imports, initialization"
Python,Two modules have circular import error.,"Refactor code, move imports inside functions, or redesign dependencies.","modules, circular, import, error, refactor, dependencies"
Python,Need to share data safely between processes.,Use multiprocessing.Queue or Manager.,"share, data, processes, multiprocessing, queue, manager"
Python,Program not releasing file resources.,Use context managers (with statement) to ensure proper cleanup.,"program, file, resources, context, managers, cleanup"
Java,What is Java?,Java is a high-level object-oriented programming language known for platform independence using the JVM.,"java, high-level, object-oriented, programming, language, platform, independence, JVM"
Java,What is JVM?,Java Virtual Machine executes Java bytecode and provides platform independence.,"JVM, java, virtual, machine, bytecode, platform, independence"
Java,What is JDK vs JRE?,JDK is development kit including compiler and tools whereas JRE provides runtime environment.,"JDK, JRE, development, kit, compiler, tools, runtime, environment"
Java,What is OOP?,Object-Oriented Programming uses concepts like classes objects inheritance polymorphism encapsulation.,"OOP, object-oriented, programming, classes, objects, inheritance, polymorphism, encapsulation"
Java,What is a class?,A class is a blueprint for creating objects containing fields and methods.,"class, blueprint, objects, fields, methods"
Java,What is an object?,An object is an instance of a class.,"object, instance, class"
Java,What is inheritance?,Inheritance allows one class to acquire properties of another class.,"inheritance, class, properties"
Java,What is polymorphism?,Polymorphism allows methods to behave differently based on context.,"polymorphism, methods, context"
Java,What is encapsulation?,Encapsulation is wrapping data and methods into a single unit and restricting access.,"encapsulation, data, methods, unit, access"
Java,What is abstraction?,Abstraction hides implementation details and shows only essential features.,"abstraction, implementation, details, essential, features"
Java,What is method overloading?,Defining multiple methods with same name but different parameters.,"method, overloading, multiple, parameters"
Java,What is method overriding?,Redefining a method in subclass with same signature.,"method, overriding, subclass, signature"
Java,What is interface?,An interface defines abstract methods that a class must implement.,"interface, abstract, methods, implement, class"
Java,What is abstract class?,A class that cannot be instantiated and may contain abstract methods.,"abstract, class, instantiated, methods"
Java,What is final keyword?,final prevents modification of variables methods or classes.,"final, keyword, variables, methods, classes"
Java,What is static keyword?,static members belong to class rather than instances.,"static, keyword, members, class, instances"
Java,What is exception handling?,Handling runtime errors using try catch finally blocks.,"exception, handling, runtime, errors, try, catch, finally"
Java,What is multithreading?,Running multiple threads concurrently within a program.,"multithreading, threads, concurrent, program"
Java,What is synchronization?,Controlling access to shared resources to avoid race conditions.,"synchronization, access, shared, resources, race, conditions"
Java,What is deadlock?,A situation where threads wait indefinitely for resources.,"deadlock, threads, resources, wait, indefinite"
Java,What is garbage collection?,Automatic memory management that removes unused objects.,"garbage, collection, memory, management, unused, objects"
Java,Explain memory model in Java?,Includes heap stack method area where objects and variables are stored.,"memory, model, heap, stack, method, area, objects, variables"
Java,What is String immutability?,String objects cannot be changed once created.,"string, immutability, objects, changed, created"
Java,What is difference between == and equals()?,== compares references whereas equals compares values.,"equals, references, values, compare"
Java,What is HashMap?,A collection storing key value pairs with fast lookup.,"hashmap, collection, key, value, pairs, lookup"
Java,What is ConcurrentHashMap?,Thread-safe version of HashMap for concurrent access.,"concurrenthashmap, thread-safe, hashmap, concurrent, access"
Java,What is volatile keyword?,Ensures visibility of changes across threads.,"volatile, keyword, visibility, changes, threads"
Java,What is Executor framework?,Provides thread pool management for efficient concurrency.,"executor, framework, thread, pool, concurrency"
Java,What is Stream API?,Allows functional-style operations on collections like filter map reduce.,"stream, API, functional, operations, collections, filter, map, reduce"
Java,What is lambda expression?,Anonymous function used in functional programming.,"lambda, expression, anonymous, function, functional, "
Java,Your Java web app slows under high load. What could be wrong?,"Possible thread exhaustion or blocking I/O. Use thread pools, async processing, optimize DB queries, and caching.","java, web, app, slow, load, thread, exhaustion, blocking, I/O, thread, pools, async, caching"
Java,Memory usage keeps increasing in your app. Diagnose?,"Likely memory leak. Use profiling tools like VisualVM, check object references, and ensure proper GC behavior.","memory, usage, leak, profiling, VisualVM, references, GC"
Java,Multiple threads update shared data incorrectly. Fix?,"Use synchronization, locks, or concurrent collections like ConcurrentHashMap.","threads, shared, data, synchronization, locks, concurrent, collections, ConcurrentHashMap"
Java,Application crashes with NullPointerException randomly.,"Check null handling, add validations, use Optional, and analyze logs.","application, crash, NullPointerException, null, validations, Optional, logs"
Java,Database queries are slow in production.,"Add indexing, optimize queries, use connection pooling, and caching.","database, queries, slow, indexing, optimize, connection, pooling, caching"
Java,Deadlock occurs in multithreaded program.,"Ensure consistent lock order, reduce nested locks, and use tryLock.","deadlock, multithreaded, program, lock, order, nested, tryLock"
Java,High CPU usage in Java application.,"Profile code, optimize loops, avoid excessive object creation, and use efficient algorithms.","CPU, java, application, profile, loops, object, creation, algorithms"
Java,OutOfMemoryError occurs frequently.,"Increase heap size, optimize memory usage, fix leaks, and tune GC.","OutOfMemoryError, heap, memory, leaks, GC"
Java,App works locally but fails in production.,"Check environment differences, configs, logs, and dependencies.","app, local, production, environment, configs, logs, dependencies"
