Domain,Question,Answer,Keywords
Java,Need to handle millions of requests.,"Use load balancing, microservices, caching, async processing, and scaling.","millions, requests, load, balancing, microservices, caching, async, scaling"
Java,Concurrent modification exception occurs.,Avoid modifying collection during iteration or use iterator.remove().,"concurrent, modification, exception, collection, iteration, iterator, remove"
Java,Slow startup time of application.,"Optimize class loading, reduce heavy initialization, lazy loading.","startup, application, class, loading, initialization, lazy"
Java,REST API response time is high.,"Optimize logic, use caching, async calls, and DB tuning.","REST, API, response, caching, async, DB, tuning"
Java,Frequent GC pauses affecting performance.,"Tune GC, reduce object creation, and use appropriate collectors.","GC, pauses, performance, tune, object, creation, collectors"
Java,Need thread-safe singleton implementation.,Use enum singleton or double-checked locking.,"thread-safe, singleton, enum, double-checked, locking"
Java,Circular dependency in Spring application.,Refactor design or use setter injection.,"circular, dependency, spring, application, refactor, setter, injection"
Java,Data inconsistency in distributed system.,"Use transactions, eventual consistency, and proper synchronization.","data, inconsistency, distributed, system, transactions, consistency, synchronization"
Java,File not closing properly.,Use try-with-resources to ensure closure.,"file, closing, try-with-resources, closure"
Java,Need fast search in large dataset.,"Use HashMap, indexing, or search trees.","fast, search, dataset, HashMap, indexing, trees"
Java,Security issue with user input in queries.,Prevent SQL injection using prepared statements.,"security, user, input, queries, SQL, injection, prepared, statements"
DSA,What is a data structure?,"A data structure is a way of organizing and storing data efficiently for operations like access, insertion, and deletion.","data, structure, organizing, storing, access, insertion,deletion"
DSA,What is time complexity?,Time complexity measures how the runtime of an algorithm grows with input size.,"time, complexity, runtime, algorithm, input, size"
DSA,Difference between array and linked list?,"Arrays store elements in contiguous memory with fixed size, while linked lists use nodes with pointers allowing dynamic size.","array, linked, list, contiguous, memory, nodes, pointers, dynamic"
DSA,What is a stack?,A stack is a LIFO data structure where elements are inserted and removed from the top.,"stack, LIFO, data, structure, top"
DSA,What is a queue?,A queue is a FIFO data structure where elements are inserted at rear and removed from front.,"queue, FIFO, data, structure, rear, front"
DSA,What is recursion?,Recursion is a technique where a function calls itself to solve smaller subproblems.,"recursion, function, calls, subproblems"
DSA,What is binary search?,Binary search is an efficient algorithm to find an element in a sorted array with O(log n) time complexity.,"binary, search, algorithm, sorted, array, log, complexity"
DSA,What is a tree?,A tree is a hierarchical data structure consisting of nodes connected by edges.,"tree, hierarchical, nodes, edges"
DSA,What is a graph?,A graph is a collection of nodes and edges representing relationships.,"graph, nodes, edges, relationships"
DSA,What is hashing?,Hashing maps data to fixed-size values using hash functions for fast lookup.,"hashing, data, hash, functions, lookup"
DSA,Explain quicksort?,Quicksort is a divide and conquer algorithm that selects a pivot and partitions the array around it.,"quicksort, divide, conquer, algorithm, pivot, partition"
DSA,What is merge sort?,"Merge sort divides the array into halves, sorts them, and merges them back.","merge, sort, array, halves, merges"
DSA,What is dynamic programming?,DP solves problems by breaking them into overlapping subproblems and storing results.,"dynamic, programming, overlapping, subproblems, storing"
DSA,What is greedy algorithm?,Greedy algorithms make locally optimal choices hoping for global optimum.,"greedy, algorithm, locally, optimal, global"
DSA,What is BFS and DFS?,"BFS explores level by level using queue, DFS explores depth using stack or recursion.","BFS, DFS, queue, stack, recursion"
DSA,What is a heap?,A heap is a complete binary tree satisfying heap property (min or max).,"heap, binary, tree, min, max"
DSA,What is a trie?,A trie is a tree-like structure used for efficient retrieval of strings.,"trie, tree, structure, retrieval, strings"
DSA,What is topological sort?,"Ordering of nodes in a DAG such that for every directed edge u->v, u comes before v.","topological, sort, DAG, nodes, edges, ordering"
DSA,What is union-find?,A data structure to track disjoint sets with union and find operations.,"union, find, disjoint, sets, operations"
DSA,What is sliding window technique?,Technique to reduce time complexity by maintaining a window over data.,"sliding, window, technique, time, complexity, data"
DSA,Your algorithm is too slow for large input. What do you do?,"Analyze time complexity, optimize using better algorithms or data structures, and reduce nested loops.","algorithm, slow, input, time, complexity, optimize, data, structures, loops"
DSA,You need fast search and insert operations. Which DS?,Use hash tables or balanced BSTs depending on requirements.,"search, insert, hash, tables, balanced, BST"
DSA,Memory usage is too high. How to optimize?,"Use space-efficient structures, avoid redundancy, and optimize recursion.","memory, usage, optimize, space, recursion, redundancy"
DSA,Detect cycle in graph. Approach?,Use DFS with visited tracking or union-find for undirected graphs.,"cycle, graph, DFS, visited, union-find, undirected"
DSA,Find shortest path in weighted graph.,Use Dijkstra algorithm for non-negative weights or Bellman-Ford otherwise.,"shortest, path, weighted, graph, Dijkstra, Bellman-Ford"
DSA,Find longest substring without repeating characters.,Use sliding window with hash set or map.,"longest, substring, repeating, characters, sliding, window, hash, set, map"
DSA,System crashes due to recursion depth.,Convert recursion to iteration or increase stack size cautiously.,"recursion, depth, crash, iteration, stack"
DSA,Frequent range queries on array.,Use segment tree or Fenwick tree.,"range, queries, array, segment, tree, Fenwick"
DSA,Need real-time median from stream.,Use two heaps (min and max heap).,"median, stream, heaps, min, max"
DSA,Optimize repeated computations.,Use memoization or dynamic programming.,"optimize, computations, memoization, dynamic, programming"
DSA,Explain Kadane’s Algorithm and its use.,Kadane’s Algorithm finds the maximum subarray sum in O(n) by maintaining current and global maximum sums.,"Kadane, algorithm, maximum, subarray, sum, O(n), global"
DSA,Difference between Bellman-Ford and Dijkstra?,"Dijkstra works for non-negative weights and is faster, while Bellman-Ford handles negative weights but is slower.","Bellman-Ford, Dijkstra, weights, negative, faster, slower"
DSA,Explain Floyd-Warshall algorithm.,It finds shortest paths between all pairs of nodes using dynamic programming in O(n^3).,"Floyd-Warshall, shortest, paths, nodes, dynamic, programming, O(n^3)"
DSA,What is backtracking?,A technique to solve problems by trying all possibilities and undoing choices when they fail.,"backtracking, technique, problems, possibilities, undo"
DSA,Explain N-Queens problem approach.,Use backtracking to place queens ensuring no two attack each other.,"N-Queens, backtracking, queens, attack"
DSA,What is branch and bound?,An optimization technique that prunes branches that cannot yield better solutions.,"branch, bound, optimization, prune, solutions"
DSA,Explain KMP string matching algorithm.,KMP uses LPS array to avoid rechecking characters achieving O(n+m) time.,"KMP, string, matching, LPS, array, characters, O(n+m)"
DSA,What is Rabin-Karp algorithm?,Uses hashing to find pattern matches efficiently in strings.,"Rabin-Karp, algorithm, hashing, pattern, matches, strings"
DSA,Explain suffix array.,A sorted array of suffixes used for fast substring queries.,"suffix, array, sorted, substring, queries"
DSA,What is Tarjan’s algorithm?,Finds strongly connected components in a graph using DFS.,"Tarjan, algorithm, strongly, connected, components, graph, DFS"
DSA,Explain articulation points in graph.,Nodes whose removal increases number of connected components.,"articulation, points, graph, nodes, removal, components"
DSA,What is bridge in graph?,An edge whose removal disconnects the graph.,"bridge, graph, edge, removal, disconnect"
DSA,Explain Kosaraju’s algorithm.,Finds strongly connected components using two DFS passes.,"Kosaraju, algorithm, strongly, connected, components, DFS"
DSA,What is bit manipulation used for?,Optimizing computations using bitwise operations for speed and memory.,"bit, manipulation, bitwise, operations, speed, memory"
DSA,Explain subset generation using bitmask.,Each subset is represented as a binary number indicating inclusion of elements.,"subset, generation, bitmask, binary, elements"
DSA,What is meet-in-the-middle approach?,Splits problem into two halves to reduce complexity from exponential to manageable.,"meet-in-the-middle, problem, halves, complexity, exponential"
DSA,Explain Mo’s algorithm.,Used for range queries with offline processing and sqrt decomposition.,"Mo, algorithm, range, queries, offline, sqrt, decomposition"
DSA,What is heavy-light decomposition?,Decomposes tree into paths to answer queries efficiently.,"heavy-light, decomposition, tree, paths, queries"
DSA,Explain persistent data structures.,Structures that preserve previous versions after modifications.,"persistent, data, structures, versions, modifications"
DSA,What is randomized algorithm?,Uses randomness to improve performance or simplicity like quicksort pivot selection.,"randomized, algorithm, randomness, performance, quicksort, pivot"
Operating System,What is an Operating System?,An operating system is system software that manages hardware resources and provides services for computer programs.,"operating, system, software, hardware, resources, services, programs"
Operating System,What is a process?,A process is a program in execution with its own memory space.,"process, program, execution, memory, space"
Operating System,What is a thread?,A thread is a lightweight unit of execution within a process sharing resources.,"thread, lightweight, execution, process, resources"
Operating System,Difference between process and thread?,Processes have separate memory spaces while threads share memory within a process.,"process, thread, memory, separate, share"
Operating System,What is context switching?,Switching CPU from one process or thread to another saving and restoring state.,"context, switching, CPU, process, thread, state"
Operating System,What is scheduling?,The method by which OS decides which process gets CPU time.,"scheduling, OS, process, CPU, time"
Operating System,Explain FCFS scheduling.,First Come First Serve executes processes in arrival order.,"FCFS, scheduling, first, come, serve, arrival, order"
Operating System,Explain Round Robin scheduling.,Each process gets a fixed time slice in cyclic order.,"round, robin, scheduling, process, time, slice, cyclic"
Operating System,What is deadlock?,A situation where processes wait indefinitely for resources.,"deadlock, processes, wait, indefinitely, resources"
Operating System,What are necessary conditions for deadlock?,"Mutual exclusion, hold and wait, no preemption, and circular wait.","deadlock, mutual, exclusion, hold, wait, preemption, circular"
Operating System,What is paging?,Memory management technique dividing memory into fixed-size pages.,"paging, memory, management, fixed, size, pages"
Operating System,What is segmentation?,Memory divided into variable-sized segments based on program structure.,"segmentation, memory, variable, segments, program"
Operating System,What is virtual memory?,Technique allowing execution of processes larger than physical memory.,"virtual, memory, processes, physical"
Operating System,What is thrashing?,Excessive paging leading to performance degradation.,"thrashing, paging, performance, degradation"
Operating System,What is a page fault?,Occurs when required page is not in memory.,"page, fault, memory"
Operating System,What is demand paging?,Pages are loaded only when needed.,"demand, paging, pages, loaded"
Operating System,What is file system?,Structure used by OS to store and manage files.,"file, system, OS, store, manage"
Operating System,What is inode?,Data structure storing metadata about files.,"inode, data, structure, metadata, files"
Operating System,What is system call?,Interface between user programs and OS services.,"system, call, interface, user, programs, OS"
Operating System,What is kernel?,Core component of OS managing system resources.,"kernel, OS, core, resources"
Operating System,Multiple processes stuck waiting for each other. Diagnose?,"Deadlock likely occurred. Use prevention, avoidance, or detection techniques.","processes, deadlock, prevention, avoidance, detection"
Operating System,CPU utilization is very low. Why?,Possible excessive I/O wait or poor scheduling.,"CPU, utilization, low, I/O, scheduling"
Operating System,System becomes slow due to memory issues.,Likely thrashing. Increase memory or optimize paging.,"system, slow, memory, thrashing, paging"
Operating System,Starvation occurs in scheduling.,Low priority processes never get CPU. Use aging technique.,"starvation, scheduling, priority, CPU, aging"
Operating System,Frequent context switching slows system.,Reduce number of processes or increase time slice.,"context, switching, processes, time, slice"
Operating System,High page fault rate observed.,Optimize memory allocation or increase RAM.,"page, fault, memory, allocation, RAM"
Operating System,Need efficient memory allocation.,"Use paging, segmentation, or buddy system.","memory, allocation, paging, segmentation, buddy"
Operating System,Concurrent access leads to inconsistency.,Use synchronization mechanisms like semaphores or mutex.,"concurrent, access, inconsistency, synchronization, semaphores, mutex"
Operating System,File corruption occurs after crash.,Use journaling file systems.,"file, corruption, crash, journaling, systems"
Operating System,Need faster disk access.,Use disk scheduling algorithms like SSTF or SCAN.,"disk, access, scheduling, SSTF, SCAN"
Computer Networks,What is a computer network?,A computer network is a collection of interconnected devices that communicate and share resources.,"computer, network, devices, communicate, resources"
Computer Networks,What is OSI model?,OSI model is a 7-layer architecture used to understand network communication.,"OSI, model, 7-layer, architecture, network, communication"
Computer Networks,What is TCP vs UDP?,TCP is connection-oriented reliable protocol whereas UDP is connectionless faster but unreliable.,"TCP, UDP, connection, oriented, reliable, connectionless, faster, unreliable"
Computer Networks,What is IP address?,A unique identifier assigned to each device on a network.,"IP, address, identifier, device, network"
Computer Networks,What is DNS?,Domain Name System translates domain names into IP addresses.,"DNS, domain, names, IP, addresses"
Computer Networks,What is HTTP vs HTTPS?,HTTPS is secure version of HTTP using encryption (SSL/TLS).,"HTTP, HTTPS, secure, encryption, SSL, TLS"
Computer Networks,What is subnetting?,Dividing a network into smaller subnetworks for efficiency and security.,"subnetting, network, subnetwork, efficiency, security"
Computer Networks,What is latency and bandwidth?,Latency is delay in transmission whereas bandwidth is data transfer capacity.,"latency, bandwidth, delay, transmission, data, transfer, capacity"
Computer Networks,What is packet switching?,Data is broken into packets and transmitted independently.,"packet, switching, data, packets, transmitted"
Computer Networks,Network is slow. Diagnose?,"Check bandwidth, latency, packet loss, congestion and hardware issues.","network, slow, bandwidth, latency, packet, loss, congestion, hardware"
Computer Networks,Frequent packet loss observed.,"Check network congestion, faulty hardware, or interference.","packet, loss, congestion, hardware, interference"
Computer Networks,Website loads slowly.,"Optimize DNS, caching, CDN usage, and reduce latency.","website, slow, DNS, caching, CDN, latency"
Computer Networks,Secure data transmission required.,"Use HTTPS, encryption protocols like TLS.","secure, data, transmission, HTTPS, encryption, TLS"
Computer Networks,High latency in system.,"Optimize routing, reduce hops, use CDN.","latency, system, routing, hops, CDN"
DBMS,What is DBMS?,Database Management System is software to store manage and retrieve data efficiently.,"DBMS, database, management, system, store, retrieve, data"
DBMS,What is normalization?,Process of organizing data to reduce redundancy.,"normalization, data, organize, redundancy"
DBMS,What is primary key?,A unique identifier for each record in a table.,"primary, key, unique, identifier, record, table"
DBMS,What is foreign key?,A key used to link two tables.,"foreign, key, link, tables"
DBMS,What is SQL?,Structured Query Language used to interact with databases.,"SQL, structured, query, language, databases"
DBMS,What is indexing?,Technique to speed up data retrieval.,"indexing, speed, data, retrieval"
DBMS,What is ACID properties?,Atomicity Consistency Isolation Durability ensure reliable transactions.,"ACID, atomicity, consistency, isolation, durability, transactions"
DBMS,What is transaction?,A sequence of operations performed as a single logical unit.,"transaction, operations, logical, unit"
DBMS,What is deadlock in DBMS?,Transactions waiting for each other indefinitely.,"deadlock, DBMS, transactions, waiting"
DBMS,What is join?,Combining rows from multiple tables based on conditions.,"join, rows, tables, conditions"
DBMS,Query execution is slow.,"Optimize queries, add indexing, avoid full table scans.","query, execution, slow, optimize, indexing, table, scans"
DBMS,Database has redundancy issues.,Apply normalization techniques.,"database, redundancy, normalization"
DBMS,Concurrent transactions cause inconsistency.,Use isolation levels and locking mechanisms.,"concurrent, transactions, inconsistency, isolation, locking"
DBMS,Frequent deadlocks in DB.,Use proper transaction ordering and indexing.,"deadlocks, DB, transaction, ordering, indexing"
DBMS,Database performance degrades with size.,"Use partitioning, indexing, caching.","database, performance, partitioning, indexing, caching"
Web Development,You notice your React app re-renders excessively causing performance issues. How would you diagnose and optimize it?,"Identify unnecessary re-renders using React DevTools. Optimize using memoization (React.memo, useMemo, useCallback), proper state management, avoiding inline functions/objects, and splitting components.","React, re-renders, DevTools, memoization, state, management, inline, functions, components"
Web Development,Your REST API works fine locally but is very slow in production under load. What steps would you take to debug and fix it?,"Check server logs, monitor latency, profile database queries, add caching (Redis), use load balancing, optimize endpoints, and scale using multiple instances.","REST, API, response, optimize, caching, endpoints, "
Web Development,Explain how you would design a scalable URL shortener like bit.ly.,"Use hashing for generating short URLs, store mappings in database, use caching for fast lookups, ensure uniqueness, handle collisions, and scale with distributed systems and load balancing.","scalability, microservices, load, balancing, caching, CDN, sharding, horizontal"
Web Development,Your website is vulnerable to XSS attacks. How would you identify and fix it?,"Sanitize user input, escape output, use Content Security Policy, avoid innerHTML, and validate data on both client and server.","XSS, attack, prevention, sanitize, input, escape, output, security"
Web Development,Users report inconsistent UI state across components in a large React app. How would you handle this?,"Use centralized state management like Redux or Context API, ensure single source of truth, and avoid prop drilling.","state, management, Redux, Context, API, prop, drilling"
Web Development,Your backend frequently crashes due to high memory usage. What could be the reasons and solutions?,"Possible memory leaks, large object retention, or inefficient queries. Use profiling tools, optimize data handling, and implement garbage collection-friendly patterns.","memory, leaks, backend, profiling, garbage, collection, optimization"
Web Development,How would you implement real-time chat functionality in a web app?,"Use WebSockets or libraries like Socket.io, manage connections efficiently, and handle scaling using message brokers.","real-time, chat, WebSockets, Socket.io, connections, brokers"
Web Development,Your application needs to support millions of users. What architecture would you choose?,"Use microservices, load balancing, caching, CDN, database sharding, and horizontal scaling.","architecture, large-scale, microservices, load, balancing, caching, sharding"
Web Development,Explain how browser rendering works and how to optimize it.,"Browser parses HTML to DOM, CSS to CSSOM, builds render tree, layout, and paint. Optimize by minimizing reflows, reducing DOM size, and using efficient CSS.","browser, rendering, HTML, CSS, DOM, layout, paint, performance"
Web Development,How would you secure authentication in a web application?,"Use HTTPS, hash passwords (bcrypt), implement JWT or OAuth, protect against CSRF/XSS, and use secure cookies.","authentication, HTTPS, passwords, JWT, OAuth, CSRF, XSS, cookies"
Web Development,Your API is being abused by too many requests. How do you handle it?,"Implement rate limiting, API keys, throttling, and monitoring.","rate, limiting, APIs, throttling, requests, protection"
Web Development,Explain how you would debug a production issue where users intermittently get 500 errors.,"Check logs, monitor metrics, reproduce issue, inspect stack traces, and add better error handling.","debugging, production, logs, monitoring, profiling"
Web Development,What strategies would you use to improve SEO of a web application?,"Use server-side rendering, proper meta tags, semantic HTML, fast loading, and structured data.","SEO, optimization, search, engine, ranking, metadata"
Web Development,Your app needs offline support. How would you implement it?,"Use service workers, caching strategies, and progressive web app techniques.","offline, support, caching, service, workers, PWA"
Web Development,Explain the difference between SSR and CSR and when to use each.,"SSR renders on server improving SEO and initial load, CSR renders on client improving interactivity. Use SSR for SEO-heavy apps and CSR for dynamic apps.","SSR, CSR, server-side, client-side, rendering"
Web Development,How would you optimize database interactions in a high-traffic web app?,"Use indexing, query optimization, caching, connection pooling, and batching.","database, optimization, queries, indexing, caching"
Web Development,Your frontend bundle size is too large. How do you reduce it?,"Use code splitting, lazy loading, tree shaking, and remove unused dependencies.","bundle, size, reduction, minification, compression, tree-shaking"
Web Development,Explain how you would handle file uploads securely and efficiently.,"Validate file type/size, store in cloud storage, use streaming, and scan for malware.","file, upload, security, validation, scanning"
Web Development,Your app suffers from race conditions in async calls. How do you fix it?,"Use proper state handling, cancellation tokens, and synchronization mechanisms.","race, conditions, concurrency, synchronization, locks"
Web Development,Design a notification system for a web application.,"Use message queues, push notifications, WebSockets, and scalable backend services.","notification, systems, push, real-time, alerts"
Web Development,What is authentication vs authorization?,Authentication verifies identity whereas authorization determines access rights.,"authentication, authorization, identity, access, control"
Web Development,What is session vs cookies?,Session stored on server while cookies stored on client.,"sessions, cookies, storage, authentication"
Web Development,What is JWT?,JSON Web Token used for secure data transmission and authentication.,"JWT, authentication, tokens, stateless"
Web Development,What is MVC architecture?,Model View Controller separates application logic UI and control.,"MVC, architecture, model, view, controller"
Web Development,Website loads very slowly. Diagnose?,Optimize images reduce requests use caching CDN and minify assets.,"website, performance, optimization, caching, rendering"
Web Development,API responses are slow.,Optimize database queries use caching and scale backend.,"API, response, optimization, caching, endpoints"
Web Development,User sessions getting lost.,Check session storage configuration and cookie settings.,"session, management, authentication, persistence"
Web Development,Security vulnerability in login system.,Use hashing HTTPS and proper validation.,"security, vulnerability, login, hashing, HTTPS, validation"
Web Development,Frequent server crashes.,Check logs memory leaks and scale infrastructure.,"server, crashes, logs, memory, leaks, scale, infrastructure"
Web Development,Need to handle high traffic.,Use load balancing caching CDN and horizontal scaling.,"traffic, load, balancing, caching, CDN, horizontal, scaling"
Web Development,Frontend state management becomes complex.,Use tools like Redux or Context API.,"frontend, state, management, Redux, Context, API"
Web Development,Database queries slow with large data.,Use indexing pagination and query optimization.,"database, queries, slow, indexing, pagination, optimization"
Web Development,Real-time updates required.,Use WebSockets or polling mechanisms.,"real-time, updates, WebSockets, polling"
Backend Development,What is REST API?,REST API follows stateless client-server communication using HTTP methods.,"REST, API, stateless, client-server, HTTP, methods"
Backend Development,What is middleware?,Middleware handles request processing between client and server.,"middleware, request, processing, client, server"
Backend Development,What is authentication vs authorization?,Authentication verifies identity while authorization checks permissions.,"authentication, authorization, identity, permissions"
Backend Development,What is JWT?,JWT is a token used for secure data transmission.,"JWT, token, secure, data, transmission"
Backend Development,What is MVC architecture?,MVC separates Model View Controller components.,"MVC, architecture, model, view, controller"
Backend Development,What is API rate limiting?,It restricts number of requests to prevent abuse.,"API, rate, limiting, requests, abuse"
