similarity_score,keyword_match_score,answer_length,filler_count,technical_depth_score,label
0.83,5,26,0,2,Good
0.94,4,20,0,2,Good
0.91,5,21,0,2,Good
0.79,4,29,0,2,Good
0.92,5,26,1,3,Good
0.91,4,21,1,3,Good
0.91,5,19,1,3,Good
0.77,5,24,0,2,Good
0.86,4,30,0,2,Good
0.9,4,25,1,2,Good
0.75,5,20,0,3,Good
0.77,4,28,0,3,Good
0.77,4,29,1,2,Good
0.88,5,22,1,2,Good
0.92,5,25,1,3,Good
0.89,4,24,0,3,Good
0.83,5,28,0,2,Good
0.76,4,18,1,2,Good
0.88,5,29,1,2,Good
0.9,5,22,1,2,Good
0.9,4,24,1,2,Good
0.93,5,28,0,3,Good
0.9,4,18,1,3,Good
0.88,5,24,0,2,Good
0.81,4,21,0,3,Good
0.83,4,22,0,2,Good
0.83,4,18,0,3,Good
0.86,4,27,1,2,Good
0.86,4,25,1,3,Good
0.84,4,30,1,2,Good
0.76,5,25,0,2,Good
0.91,4,18,1,3,Good
0.88,4,30,0,3,Good
0.88,5,20,0,3,Good
0.89,5,22,0,2,Good
0.88,5,20,1,2,Good
0.8,4,28,0,3,Good
0.87,4,28,1,2,Good
0.83,5,18,1,2,Good
0.84,5,21,1,3,Good
0.82,4,23,0,2,Good
0.78,4,30,0,3,Good
0.93,5,29,0,2,Good
0.94,5,30,0,2,Good
0.81,5,24,0,3,Good
0.86,4,30,0,3,Good
0.89,5,19,1,3,Good
0.82,5,25,0,2,Good
0.89,5,25,0,3,Good
0.81,4,26,1,2,Good
0.92,5,23,1,3,Good
0.81,4,18,0,3,Good
0.85,5,30,0,3,Good
0.92,4,25,0,3,Good
0.75,5,21,1,3,Good
0.89,5,19,1,3,Good
0.87,5,22,1,3,Good
0.78,4,30,1,3,Good
0.88,5,29,1,2,Good
0.79,4,19,1,2,Good
0.94,4,19,1,3,Good
0.92,4,28,0,3,Good
0.91,5,23,1,2,Good
0.92,4,25,0,2,Good
0.81,5,22,0,2,Good
0.83,4,25,0,3,Good
0.93,5,30,1,3,Good
0.82,5,28,1,3,Good
0.83,4,28,0,2,Good
0.8,4,21,0,2,Good
0.87,4,18,0,3,Good
0.84,5,23,0,3,Good
0.76,4,26,0,2,Good
0.9,4,24,0,3,Good
0.87,4,19,1,2,Good
0.84,4,20,1,2,Good
0.78,4,23,1,2,Good
0.81,5,30,0,3,Good
0.95,4,22,1,3,Good
0.92,4,24,0,2,Good
0.84,5,28,1,3,Good
0.81,4,25,0,2,Good
0.91,4,23,1,3,Good
0.92,5,30,0,2,Good
0.93,5,30,1,3,Good
0.75,4,18,0,2,Good
0.92,4,29,0,2,Good
0.86,4,19,1,2,Good
0.93,5,29,0,2,Good
0.77,4,21,1,3,Good
0.93,4,21,1,3,Good
0.91,4,18,0,2,Good
0.87,4,19,1,2,Good
0.87,5,18,0,3,Good
0.95,5,28,0,2,Good
0.85,5,26,1,2,Good
0.92,4,27,1,2,Good
0.84,4,29,0,3,Good
0.78,5,25,0,3,Good
0.9,5,19,0,3,Good
0.75,5,27,1,3,Good
0.9,4,21,0,3,Good
0.79,4,20,1,3,Good
0.81,4,22,0,3,Good
0.78,5,19,0,2,Good
0.85,5,20,0,2,Good
0.84,5,18,0,3,Good
0.81,5,23,0,3,Good
0.92,5,26,0,3,Good
0.92,4,19,1,3,Good
0.89,5,27,0,3,Good
0.92,5,24,1,2,Good
0.94,5,24,0,3,Good
0.76,5,18,1,3,Good
0.92,4,25,1,3,Good
0.95,5,29,0,3,Good
0.77,4,20,0,2,Good
0.78,5,28,1,3,Good
0.86,5,19,0,2,Good
0.94,4,21,0,2,Good
0.86,4,23,0,2,Good
0.81,4,29,0,2,Good
0.79,4,26,1,2,Good
0.88,4,23,1,2,Good
0.78,4,28,0,2,Good
0.93,4,21,1,3,Good
0.88,4,25,0,3,Good
0.91,5,28,0,3,Good
0.9,4,20,0,2,Good
0.78,4,29,1,2,Good
0.89,4,25,1,2,Good
0.94,4,22,0,3,Good
0.94,5,21,0,2,Good
0.83,5,29,1,2,Good
0.87,4,25,1,3,Good
0.89,5,24,0,2,Good
0.84,5,20,0,3,Good
0.76,5,24,0,2,Good
0.88,5,21,1,3,Good
0.9,5,19,0,2,Good
0.88,5,24,1,3,Good
0.84,5,18,1,2,Good
0.87,5,28,1,2,Good
0.85,4,26,1,2,Good
0.77,4,25,0,2,Good
0.93,4,22,1,3,Good
0.85,5,23,0,2,Good
0.85,4,19,1,2,Good
0.85,5,18,1,2,Good
0.91,4,20,0,2,Good
0.9,5,27,1,3,Good
0.85,5,23,1,2,Good
0.76,4,26,0,3,Good
0.85,4,25,1,2,Good
0.92,5,20,1,3,Good
0.89,4,26,1,2,Good
0.79,5,18,0,3,Good
0.81,4,20,1,2,Good
0.87,5,25,1,3,Good
0.82,5,26,1,2,Good
0.88,4,21,0,3,Good
0.81,5,18,0,3,Good
0.88,5,18,0,2,Good
0.86,4,27,0,2,Good
0.92,5,28,0,2,Good
0.8,5,20,1,3,Good
0.76,5,30,1,2,Good
0.84,5,28,1,2,Good
0.8,5,18,0,3,Good
0.87,5,23,1,2,Good
0.85,4,27,0,2,Good
0.82,4,18,1,2,Good
0.82,5,29,0,2,Good
0.8,5,25,0,2,Good
0.94,5,21,0,2,Good
0.93,5,29,1,3,Good
0.88,4,25,0,3,Good
0.78,4,23,0,2,Good
0.82,4,22,1,2,Good
0.76,5,27,1,3,Good
0.77,5,19,1,3,Good
0.85,4,28,1,2,Good
0.9,5,30,1,3,Good
0.88,5,21,0,3,Good
0.93,4,26,1,3,Good
0.82,4,23,1,2,Good
0.81,5,25,0,3,Good
0.76,5,23,1,3,Good
0.8,5,27,1,3,Good
0.81,4,20,1,3,Good
0.86,5,26,1,3,Good
0.86,4,19,0,2,Good
0.95,4,22,0,3,Good
0.93,5,29,1,2,Good
0.85,4,23,0,2,Good
0.89,4,28,0,3,Good
0.81,4,29,0,2,Good
0.79,4,28,1,3,Good
0.79,5,21,0,2,Good
0.81,4,25,1,3,Good
0.86,4,25,0,2,Good
0.81,5,22,1,3,Good
0.87,4,29,1,2,Good
0.84,5,28,0,3,Good
0.8,5,26,0,2,Good
0.82,5,19,1,2,Good
0.81,4,25,1,3,Good
0.83,5,30,1,2,Good
0.77,5,27,0,3,Good
0.87,4,30,0,2,Good
0.79,4,30,0,3,Good
0.8,4,21,1,3,Good
0.81,5,27,1,2,Good
0.93,5,18,0,3,Good
0.94,4,29,0,2,Good
0.84,4,28,1,3,Good
0.81,5,29,0,3,Good
0.86,4,19,1,3,Good
0.81,5,29,1,2,Good
0.93,4,25,0,3,Good
0.81,5,19,1,3,Good
0.76,5,22,1,2,Good
0.86,5,27,1,3,Good
0.8,5,23,0,2,Good
0.88,5,23,0,3,Good
0.77,4,24,0,2,Good
0.79,5,19,1,2,Good
0.8,4,25,1,3,Good
0.8,5,20,1,3,Good
0.94,4,30,1,3,Good
0.84,5,18,1,2,Good
0.87,4,29,1,2,Good
0.92,4,26,1,2,Good
0.79,5,25,0,3,Good
0.89,4,30,0,3,Good
0.8,4,26,1,3,Good
0.81,4,25,1,3,Good
0.76,5,28,0,2,Good
0.76,4,27,0,2,Good
0.87,5,26,1,2,Good
0.92,5,25,1,2,Good
0.83,4,25,1,3,Good
0.81,4,25,1,2,Good
0.93,4,26,0,3,Good
0.9,4,23,1,3,Good
0.8,5,20,0,3,Good
0.92,5,24,1,3,Good
0.83,4,24,1,3,Good
0.78,4,23,0,2,Good
0.92,4,20,1,3,Good
0.8,5,25,0,2,Good
0.75,5,25,0,2,Good
0.76,5,18,0,3,Good
0.77,5,25,1,3,Good
0.87,5,20,0,3,Good
0.89,5,29,0,3,Good
0.81,4,26,0,3,Good
0.92,4,19,0,3,Good
0.86,5,28,1,2,Good
0.83,5,26,0,2,Good
0.83,4,28,1,2,Good
0.83,5,20,0,3,Good
0.86,5,25,1,2,Good
0.79,5,23,1,2,Good
0.91,4,21,0,2,Good
0.76,4,30,0,3,Good
0.93,5,26,1,2,Good
0.75,5,18,0,2,Good
0.75,4,19,0,3,Good
0.77,5,22,0,2,Good
0.79,4,29,1,3,Good
0.91,5,22,1,2,Good
0.85,5,22,1,3,Good
0.77,5,22,0,3,Good
0.92,5,27,0,3,Good
0.8,4,23,1,3,Good
0.92,5,23,0,2,Good
0.95,5,29,0,2,Good
0.86,5,28,1,3,Good
0.84,5,28,1,3,Good
0.8,4,20,1,2,Good
0.82,4,19,1,2,Good
0.8,4,21,1,2,Good
0.76,5,26,1,3,Good
0.93,5,24,0,2,Good
0.91,4,25,0,3,Good
0.8,4,25,0,3,Good
0.94,5,26,1,3,Good
0.79,4,27,1,3,Good
0.92,5,30,0,3,Good
0.86,5,23,1,3,Good
0.82,4,19,1,2,Good
0.8,5,18,1,3,Good
0.86,4,30,0,3,Good
0.92,5,20,1,3,Good
0.91,5,21,0,3,Good
0.82,4,24,1,2,Good
0.86,5,29,0,3,Good
0.88,5,19,0,3,Good
0.87,4,22,0,3,Good
0.92,5,28,0,2,Good
0.94,5,29,1,2,Good
0.76,5,28,0,2,Good
0.81,5,26,1,3,Good
0.9,5,29,0,2,Good
0.83,5,30,1,3,Good
0.83,4,19,0,3,Good
0.88,4,24,1,3,Good
0.85,4,30,1,2,Good
0.82,5,22,1,2,Good
0.76,5,27,1,3,Good
0.75,4,18,1,3,Good
0.78,4,23,1,2,Good
0.79,5,28,0,3,Good
0.81,5,30,0,3,Good
0.81,4,27,1,3,Good
0.84,4,18,1,3,Good
0.93,4,24,0,2,Good
0.94,5,27,1,2,Good
0.93,4,20,0,3,Good
0.78,4,24,1,2,Good
0.81,4,25,0,2,Good
0.94,4,25,0,3,Good
0.84,4,23,1,2,Good
0.87,4,18,1,3,Good
0.94,5,18,0,3,Good
0.76,4,18,0,2,Good
0.84,5,26,1,3,Good
0.81,5,21,1,3,Good
0.8,5,18,0,3,Good
0.79,5,23,1,2,Good
0.84,5,26,1,3,Good
0.84,5,30,1,2,Good
0.8,5,30,0,3,Good
0.85,4,28,0,2,Good
0.9,4,25,1,3,Good
0.85,4,30,0,2,Good
0.78,4,25,1,2,Good
0.83,4,28,1,2,Good
0.81,5,29,1,3,Good
0.93,5,23,1,2,Good
0.83,4,28,0,2,Good
0.89,5,27,0,3,Good
0.89,4,27,1,2,Good
0.88,4,22,1,3,Good
0.83,5,25,0,2,Good
0.78,4,18,1,2,Good
0.87,5,24,1,3,Good
0.88,4,22,0,2,Good
0.93,4,24,1,3,Good
0.75,4,27,1,2,Good
0.84,4,23,0,3,Good
0.88,4,18,0,3,Good
0.8,4,29,0,3,Good
0.92,4,18,0,2,Good
0.83,5,26,0,2,Good
0.75,4,29,1,3,Good
0.93,5,30,0,3,Good
0.86,4,23,0,3,Good
0.85,4,28,0,2,Good
0.75,4,24,0,2,Good
0.81,5,30,1,3,Good
0.85,4,23,1,3,Good
0.95,4,27,1,3,Good
0.8,4,19,0,2,Good
0.83,4,20,0,3,Good
0.89,4,25,1,2,Good
0.94,5,23,1,2,Good
0.84,4,18,1,2,Good
0.81,5,29,0,3,Good
0.86,4,27,1,3,Good
0.89,4,28,0,3,Good
0.86,5,29,1,2,Good
0.84,4,25,1,3,Good
0.76,4,25,0,3,Good
0.8,5,29,0,3,Good
0.9,4,27,0,3,Good
0.93,4,21,1,2,Good
0.86,4,29,0,2,Good
0.88,4,26,1,2,Good
0.78,5,27,0,2,Good
0.94,4,23,1,2,Good
0.86,4,30,0,2,Good
0.78,5,20,1,3,Good
0.9,4,21,1,3,Good
0.86,4,30,1,2,Good
0.92,4,22,1,3,Good
0.84,5,30,1,2,Good
0.9,5,30,1,2,Good
0.83,4,29,0,2,Good
0.85,4,24,1,2,Good
0.92,5,24,0,3,Good
0.83,4,18,0,3,Good
0.93,4,28,1,2,Good
0.89,4,28,0,3,Good
0.75,5,27,1,2,Good
0.93,4,20,0,2,Good
0.81,5,30,1,3,Good
0.89,4,24,0,2,Good
0.78,4,27,0,2,Good
0.8,5,30,1,3,Good
0.89,5,23,1,3,Good
0.76,5,21,0,3,Good
0.94,5,25,1,3,Good
0.85,5,22,1,2,Good
0.8,4,21,0,2,Good
0.94,5,21,1,3,Good
0.76,4,21,0,2,Good
0.94,5,23,1,3,Good
0.82,4,29,0,2,Good
0.76,4,27,1,2,Good
0.79,4,26,0,3,Good
0.78,4,27,1,3,Good
0.93,4,18,1,3,Good
0.93,5,18,1,2,Good
0.86,4,28,1,3,Good
0.78,4,24,0,3,Good
0.82,4,20,1,2,Good
0.93,5,21,0,2,Good
0.87,4,24,1,3,Good
0.85,5,23,1,2,Good
0.92,4,24,1,3,Good
0.87,4,21,0,3,Good
0.94,5,28,1,3,Good
0.84,5,27,1,2,Good
0.8,4,24,0,2,Good
0.91,5,26,1,2,Good
0.78,5,22,1,3,Good
0.77,5,30,0,2,Good
0.88,5,21,1,3,Good
0.83,4,27,1,3,Good
0.84,4,19,1,3,Good
0.8,5,23,0,3,Good
0.91,4,25,1,3,Good
0.86,4,28,1,3,Good
0.93,4,26,0,3,Good
0.8,5,26,0,3,Good
0.79,5,25,1,2,Good
0.77,4,30,1,2,Good
0.85,4,23,1,3,Good
0.76,5,18,1,2,Good
0.93,5,20,1,3,Good
0.81,5,26,0,2,Good
0.94,5,22,1,2,Good
0.88,5,27,1,3,Good
0.77,4,30,0,2,Good
0.93,5,22,0,3,Good
0.92,4,26,1,2,Good
0.89,5,30,1,2,Good
0.86,5,21,0,2,Good
0.84,5,20,0,3,Good
0.84,5,25,0,2,Good
0.92,5,24,1,3,Good
0.79,4,28,0,2,Good
0.85,5,20,1,3,Good
0.9,4,20,1,3,Good
0.77,4,20,0,2,Good
0.82,5,28,1,3,Good
0.91,4,21,0,3,Good
0.85,5,21,0,2,Good
0.76,5,21,0,2,Good
0.86,4,25,1,2,Good
0.81,5,20,0,3,Good
0.77,4,25,0,2,Good
0.84,5,20,0,3,Good
0.87,4,18,0,2,Good
0.81,5,29,1,3,Good
0.89,5,20,1,2,Good
0.91,4,21,0,2,Good
0.78,5,20,0,2,Good
0.89,4,19,1,2,Good
0.84,4,29,0,3,Good
0.84,5,25,0,2,Good
0.83,4,29,0,3,Good
0.76,4,25,0,3,Good
0.95,5,30,0,3,Good
0.85,5,26,1,2,Good
0.91,5,24,1,2,Good
0.8,4,21,0,3,Good
0.89,5,29,1,3,Good
0.89,5,30,1,3,Good
0.81,4,19,1,3,Good
0.91,4,26,1,2,Good
0.78,5,25,0,3,Good
0.89,4,27,1,3,Good
0.75,4,30,0,3,Good
0.77,4,29,0,2,Good
0.91,5,26,0,3,Good
0.94,4,24,1,3,Good
0.85,4,19,0,2,Good
0.9,4,24,1,2,Good
0.92,5,18,0,3,Good
0.88,5,28,0,2,Good
0.84,4,27,0,2,Good
0.83,4,30,1,2,Good
0.93,5,29,1,3,Good
0.77,5,22,1,2,Good
0.9,4,29,0,2,Good
0.88,5,30,0,3,Good
0.79,5,28,1,3,Good
0.9,4,21,1,2,Good
0.91,4,22,1,3,Good
0.89,4,23,1,2,Good
0.92,4,28,1,3,Good
0.78,5,21,0,3,Good
0.83,4,30,1,2,Good
0.79,4,21,1,3,Good
0.81,4,22,1,2,Good
0.76,4,24,0,3,Good
0.78,4,21,1,3,Good
0.94,5,21,1,3,Good
0.93,5,25,1,3,Good
0.76,5,24,0,2,Good
0.92,5,20,0,2,Good
0.93,5,24,1,2,Good
0.8,5,18,0,2,Good
0.83,4,28,0,2,Good
0.8,5,25,0,3,Good
0.88,4,27,0,2,Good
0.86,4,19,0,2,Good
0.82,4,24,1,2,Good
0.77,4,24,1,2,Good
0.76,4,23,0,3,Good
0.92,5,30,1,3,Good
0.86,4,23,0,2,Good
0.85,5,25,1,2,Good
0.86,5,24,1,2,Good
0.84,5,30,1,2,Good
0.93,4,20,1,3,Good
0.82,4,19,0,3,Good
0.83,5,25,1,3,Good
0.89,4,25,1,3,Good
0.81,5,29,0,3,Good
0.95,4,27,1,2,Good
0.92,5,30,1,3,Good
0.84,4,26,0,3,Good
0.94,4,21,0,2,Good
0.87,4,23,0,3,Good
0.92,5,24,1,2,Good
0.81,5,22,0,3,Good
0.86,4,27,0,3,Good
0.89,4,19,0,2,Good
0.92,4,19,0,3,Good
0.9,4,19,1,3,Good
0.85,5,25,1,2,Good
0.89,5,22,0,2,Good
0.79,4,27,1,3,Good
0.83,5,23,0,2,Good
0.88,4,26,1,3,Good
0.83,5,23,0,3,Good
0.86,4,19,1,3,Good
0.77,4,24,1,3,Good
0.78,5,24,1,2,Good
0.79,4,20,1,3,Good
0.84,5,29,0,2,Good
0.8,4,19,0,3,Good
0.87,5,24,1,3,Good
0.82,5,21,1,2,Good
0.9,4,23,0,2,Good
0.93,5,20,0,3,Good
0.81,5,20,0,2,Good
0.8,4,19,0,3,Good
0.92,5,28,1,2,Good
0.87,5,26,1,3,Good
0.77,5,20,1,3,Good
0.87,5,29,0,2,Good
0.88,4,29,1,2,Good
0.84,5,26,0,2,Good
0.78,4,28,1,3,Good
0.79,5,27,0,2,Good
0.78,4,26,1,3,Good
0.78,4,22,0,2,Good
0.87,5,23,0,3,Good
0.82,5,20,1,2,Good
0.89,4,26,1,2,Good
0.85,4,27,0,3,Good
0.95,5,21,0,3,Good
0.77,5,22,0,3,Good
0.81,4,19,1,3,Good
0.84,4,24,0,2,Good
0.82,5,23,0,3,Good
0.94,4,23,1,2,Good
0.82,5,21,1,3,Good
0.78,4,20,1,3,Good
0.84,4,26,1,3,Good
0.95,5,18,1,2,Good
0.76,5,29,1,3,Good
0.89,4,21,0,2,Good
0.92,4,21,1,2,Good
0.79,4,29,0,2,Good
0.81,5,28,0,2,Good
0.88,5,29,1,2,Good
0.79,4,21,0,2,Good
0.91,4,25,0,3,Good
0.9,5,28,0,3,Good
0.84,4,25,1,2,Good
0.8,4,19,0,3,Good
0.78,4,25,1,3,Good
0.87,4,27,1,2,Good
0.76,4,24,1,3,Good
0.82,4,26,0,2,Good
0.88,4,24,1,3,Good
0.81,4,18,0,2,Good
0.85,4,22,0,2,Good
0.92,5,20,1,2,Good
0.93,4,25,1,2,Good
0.89,4,21,1,3,Good
0.84,5,22,0,2,Good
0.85,4,29,1,3,Good
0.79,4,23,1,3,Good
0.82,4,27,1,2,Good
0.8,4,30,1,2,Good
0.87,4,30,0,3,Good
0.91,5,21,1,3,Good
0.94,4,28,0,2,Good
0.77,4,29,1,3,Good
0.87,5,30,1,2,Good
0.88,5,25,0,2,Good
0.8,5,21,1,3,Good
0.88,4,29,0,3,Good
0.8,5,21,0,3,Good
0.92,4,30,0,3,Good
0.95,4,22,0,3,Good
0.93,5,23,0,2,Good
0.89,5,29,1,2,Good
0.9,5,21,1,2,Good
0.9,4,29,0,2,Good
0.77,4,30,1,3,Good
0.92,5,20,1,2,Good
0.82,4,28,1,2,Good
0.87,5,19,0,2,Good
0.83,4,18,1,2,Good
0.85,4,19,0,2,Good
0.85,5,21,0,3,Good
0.92,4,26,0,2,Good
0.8,4,18,1,2,Good
0.81,5,24,1,3,Good
0.82,4,27,1,3,Good
0.89,4,29,1,3,Good
0.94,4,18,1,2,Good
0.87,5,30,1,3,Good
0.89,5,28,1,3,Good
0.84,5,18,1,3,Good
0.82,5,30,1,2,Good
0.91,4,22,0,2,Good
0.9,4,22,1,3,Good
0.81,4,28,1,3,Good
0.9,5,30,0,3,Good
0.93,5,20,0,2,Good
0.78,4,24,1,2,Good
0.75,4,18,0,2,Good
0.77,4,19,0,3,Good
0.95,5,21,1,2,Good
0.81,5,21,0,3,Good
0.93,4,22,0,3,Good
0.81,4,20,1,3,Good
0.92,4,27,1,3,Good
0.78,5,21,1,3,Good
0.83,5,20,0,2,Good
0.83,4,30,1,2,Good
0.84,4,28,0,2,Good
0.81,4,23,0,3,Good
0.93,4,22,0,2,Good
0.76,4,27,0,2,Good
0.89,5,21,0,2,Good
0.95,5,29,1,2,Good
0.76,4,28,0,3,Good
0.91,5,22,0,3,Good
0.84,5,29,1,3,Good
0.83,4,27,1,2,Good
0.83,4,25,1,3,Good
0.77,5,26,0,3,Good
0.85,5,25,0,2,Good
0.85,5,23,1,3,Good
0.86,4,24,0,2,Good
0.87,5,18,1,3,Good
0.94,4,20,1,3,Good
0.9,4,22,0,3,Good
0.79,4,24,0,3,Good
0.77,4,20,0,2,Good
0.79,4,23,0,3,Good
0.95,4,28,0,3,Good
0.79,5,24,0,2,Good
0.78,4,29,1,2,Good
0.79,5,29,1,3,Good
0.87,4,19,1,2,Good
0.9,4,28,1,2,Good
0.83,4,20,0,3,Good
0.94,5,30,0,3,Good
0.91,5,27,1,2,Good
0.91,5,23,1,2,Good
0.85,4,30,0,3,Good
0.83,5,30,0,2,Good
0.85,5,22,0,2,Good
0.77,4,23,1,2,Good
0.75,5,24,1,3,Good
0.79,4,30,0,3,Good
0.82,5,23,0,2,Good
0.86,4,24,0,3,Good
0.77,4,19,1,3,Good
0.7,3,10,2,1,Average
0.69,3,19,1,2,Average
0.52,2,11,3,2,Average
0.66,2,10,1,1,Average
0.56,3,20,3,2,Average
0.68,2,19,3,1,Average
0.61,4,14,3,1,Average
0.68,2,11,2,2,Average
0.53,2,11,2,2,Average
0.67,3,20,2,2,Average
0.53,4,11,3,1,Average
0.58,4,17,1,1,Average
0.72,4,16,1,2,Average
0.74,3,13,1,2,Average
0.53,3,15,1,2,Average
0.62,3,11,1,1,Average
0.53,4,14,3,2,Average
0.67,4,20,1,2,Average
0.52,2,17,3,2,Average
0.64,2,13,3,1,Average
0.65,4,17,2,1,Average
